Grammar:

Rule 0     S' -> program
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 146
    funcontent                     shift and go to state 147
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 127

    (67) factor -> ( store_op expr . ) store_op
    )               shift and go to state 148


state 128

    (31) statement -> returns unload_pv ; .
    WHILE           reduce using rule 31 (statement -> returns unload_pv ; .)
    INPUT           reduce using rule 31 (statement -> returns unload_pv ; .)
    OUTPUT          reduce using rule 31 (statement -> returns unload_pv ; .)
    IF              reduce using rule 31 (statement -> returns unload_pv ; .)
    RETURN          reduce using rule 31 (statement -> returns unload_pv ; .)
    ID              reduce using rule 31 (statement -> returns unload_pv ; .)
    (               reduce using rule 31 (statement -> returns unload_pv ; .)
    STRING          reduce using rule 31 (statement -> returns unload_pv ; .)
    FLOAT           reduce using rule 31 (statement -> returns unload_pv ; .)
    INT             reduce using rule 31 (statement -> returns unload_pv ; .)
    FALSE           reduce using rule 31 (statement -> returns unload_pv ; .)
    TRUE            reduce using rule 31 (statement -> returns unload_pv ; .)
    }               reduce using rule 31 (statement -> returns unload_pv ; .)


state 129

    (44) loop -> WHILE store_jump ( . expr ) store_gotof { statement } end_loop
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 149
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 130

    (43) input -> INPUT ( ID . store_oper ) ;
    (96) store_oper -> .
    )               reduce using rule 96 (store_oper -> .)

    store_oper                     shift and go to state 150

state 131

    (36) var_assign -> ID store_oper = . expr ;
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 151
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 132

    (78) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 152


state 133

    (40) output -> OUTPUT ( expr . outex ) ;
    (41) outex -> .
    (42) outex -> . , expr outex
    )               reduce using rule 41 (outex -> .)
    ,               shift and go to state 154

    outex                          shift and go to state 153

state 134

    (38) ifelse -> IF ( expr . ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> IF ( expr . ) store_gotof { statement } store_endif
    )               shift and go to state 155


state 135

    (37) returns -> RETURN expr store_rquad .
    ;               reduce using rule 37 (returns -> RETURN expr store_rquad .)


state 136

    (72) compoundx -> ID store_oper .
    /               reduce using rule 72 (compoundx -> ID store_oper .)
    *               reduce using rule 72 (compoundx -> ID store_oper .)
    -               reduce using rule 72 (compoundx -> ID store_oper .)
    +               reduce using rule 72 (compoundx -> ID store_oper .)
    OR              reduce using rule 72 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 72 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 72 (compoundx -> ID store_oper .)
    AND             reduce using rule 72 (compoundx -> ID store_oper .)
    <               reduce using rule 72 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 72 (compoundx -> ID store_oper .)
    >               reduce using rule 72 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 72 (compoundx -> ID store_oper .)
    ;               reduce using rule 72 (compoundx -> ID store_oper .)
    )               reduce using rule 72 (compoundx -> ID store_oper .)
    ,               reduce using rule 72 (compoundx -> ID store_oper .)


state 137

    (47) exprx -> exprop arexp .
    ;               reduce using rule 47 (exprx -> exprop arexp .)
    )               reduce using rule 47 (exprx -> exprop arexp .)
    ,               reduce using rule 47 (exprx -> exprop arexp .)


state 138

    (59) arexpextra -> - term . arexpextra
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
    OR              reduce using rule 58 (arexpextra -> .)
    EQEQ            reduce using rule 58 (arexpextra -> .)
    DIFF            reduce using rule 58 (arexpextra -> .)
    AND             reduce using rule 58 (arexpextra -> .)
    <               reduce using rule 58 (arexpextra -> .)
    LOETHAN         reduce using rule 58 (arexpextra -> .)
    >               reduce using rule 58 (arexpextra -> .)
    GOETHAN         reduce using rule 58 (arexpextra -> .)
    ;               reduce using rule 58 (arexpextra -> .)
    )               reduce using rule 58 (arexpextra -> .)
    ,               reduce using rule 58 (arexpextra -> .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 156

state 139

    (60) arexpextra -> + term . arexpextra
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
    OR              reduce using rule 58 (arexpextra -> .)
    EQEQ            reduce using rule 58 (arexpextra -> .)
    DIFF            reduce using rule 58 (arexpextra -> .)
    AND             reduce using rule 58 (arexpextra -> .)
    <               reduce using rule 58 (arexpextra -> .)
    LOETHAN         reduce using rule 58 (arexpextra -> .)
    >               reduce using rule 58 (arexpextra -> .)
    GOETHAN         reduce using rule 58 (arexpextra -> .)
    ;               reduce using rule 58 (arexpextra -> .)
    )               reduce using rule 58 (arexpextra -> .)
    ,               reduce using rule 58 (arexpextra -> .)
    -               shift and go to state 114
    +               shift and go to state 115

    arexpextra                     shift and go to state 157

state 140

    (64) termx -> / factor . termx
    (63) termx -> .
    (64) termx -> . / factor termx
    (65) termx -> . * factor termx
    -               reduce using rule 63 (termx -> .)
    +               reduce using rule 63 (termx -> .)
    OR              reduce using rule 63 (termx -> .)
    EQEQ            reduce using rule 63 (termx -> .)
    DIFF            reduce using rule 63 (termx -> .)
    AND             reduce using rule 63 (termx -> .)
    <               reduce using rule 63 (termx -> .)
    LOETHAN         reduce using rule 63 (termx -> .)
    >               reduce using rule 63 (termx -> .)
    GOETHAN         reduce using rule 63 (termx -> .)
    ;               reduce using rule 63 (termx -> .)
    )               reduce using rule 63 (termx -> .)
    ,               reduce using rule 63 (termx -> .)
    /               shift and go to state 117
    *               shift and go to state 118

    termx                          shift and go to state 158

state 141

    (65) termx -> * factor . termx
    (63) termx -> .
    (64) termx -> . / factor termx
    (65) termx -> . * factor termx
    -               reduce using rule 63 (termx -> .)
    +               reduce using rule 63 (termx -> .)
    OR              reduce using rule 63 (termx -> .)
    EQEQ            reduce using rule 63 (termx -> .)
    DIFF            reduce using rule 63 (termx -> .)
    AND             reduce using rule 63 (termx -> .)
    <               reduce using rule 63 (termx -> .)
    LOETHAN         reduce using rule 63 (termx -> .)
    >               reduce using rule 63 (termx -> .)
    GOETHAN         reduce using rule 63 (termx -> .)
    ;               reduce using rule 63 (termx -> .)
    )               reduce using rule 63 (termx -> .)
    ,               reduce using rule 63 (termx -> .)
    /               shift and go to state 117
    *               shift and go to state 118

    termx                          shift and go to state 159

state 142

    (8) vars -> VAR datatype varids store_type ; . vars
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 47
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    STRING          reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 160

state 143

    (11) varids -> ID darray , . varids
    (10) varids -> . ID darray
    (11) varids -> . ID darray , varids
    ID              shift and go to state 82

    varids                         shift and go to state 161

state 144

    (14) darray -> [ INT . ] twodarray
    ]               shift and go to state 162


state 145

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (100) close_func -> .
    VOID            reduce using rule 100 (close_func -> .)
    D_BOOL          reduce using rule 100 (close_func -> .)
    D_STRING        reduce using rule 100 (close_func -> .)
    D_FLOAT         reduce using rule 100 (close_func -> .)
    D_INT           reduce using rule 100 (close_func -> .)
    VAR             reduce using rule 100 (close_func -> .)
    FUNC            reduce using rule 100 (close_func -> .)

    close_func                     shift and go to state 163

state 146

    (35) statement -> statement statement .
    (20) funcontent -> statement . funcontent
    (35) statement -> statement . statement
    (19) funcontent -> .
    (20) funcontent -> . statement funcontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (44) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (43) input -> . INPUT ( ID store_oper ) ;
    (40) output -> . OUTPUT ( expr outex ) ;
    (38) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (37) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp exprx
    (36) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 146
    funcontent                     shift and go to state 147
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 147

    (20) funcontent -> statement funcontent .
    }               reduce using rule 20 (funcontent -> statement funcontent .)


state 148

    (67) factor -> ( store_op expr ) . store_op
    (95) store_op -> .
    /               reduce using rule 95 (store_op -> .)
    *               reduce using rule 95 (store_op -> .)
    -               reduce using rule 95 (store_op -> .)
    +               reduce using rule 95 (store_op -> .)
    OR              reduce using rule 95 (store_op -> .)
    EQEQ            reduce using rule 95 (store_op -> .)
    DIFF            reduce using rule 95 (store_op -> .)
    AND             reduce using rule 95 (store_op -> .)
    <               reduce using rule 95 (store_op -> .)
    LOETHAN         reduce using rule 95 (store_op -> .)
    >               reduce using rule 95 (store_op -> .)
    GOETHAN         reduce using rule 95 (store_op -> .)
    ;               reduce using rule 95 (store_op -> .)
    )               reduce using rule 95 (store_op -> .)
    ,               reduce using rule 95 (store_op -> .)

    store_op                       shift and go to state 164

state 149

    (44) loop -> WHILE store_jump ( expr . ) store_gotof { statement } end_loop
    )               shift and go to state 165


state 150

    (43) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 166


state 151

    (36) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 167


state 152

    (78) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (79) callfuncpar -> .
    (80) callfuncpar -> . expr store_pquad callfuncparx
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    )               reduce using rule 79 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    callfuncpar                    shift and go to state 168
    expr                           shift and go to state 169
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 153

    (40) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 170


state 154

    (42) outex -> , . expr outex
    (45) expr -> . arexp exprx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . element
    (67) factor -> . ( store_op expr ) store_op
    (68) element -> . callfunc store_oper
    (69) element -> . compound store_oper
    (70) element -> . const store_const
    (78) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (71) compound -> . compoundx
    (73) const -> . STRING
    (74) const -> . FLOAT
    (75) const -> . INT
    (76) const -> . FALSE
    (77) const -> . TRUE
    (72) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 171
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 155

    (38) ifelse -> IF ( expr ) . store_gotof { statement } ELSE store_endif { statement }
    (39) ifelse -> IF ( expr ) . store_gotof { statement } store_endif
    (108) store_gotof -> .
    {               reduce using rule 108 (store_gotof -> .)

    store_gotof                    shift and go to state 172

state 156

    (59) arexpextra -> - term arexpextra .
    OR              reduce using rule 59 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 59 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 59 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 59 (arexpextra -> - term arexpextra .)
    <               reduce using rule 59 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 59 (arexpextra -> - term arexpextra .)
    >               reduce using rule 59 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 59 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 59 (arexpextra -> - term arexpextra .)
    )               reduce using rule 59 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 59 (arexpextra -> - term arexpextra .)


state 157

    (60) arexpextra -> + term arexpextra .
    OR              reduce using rule 60 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 60 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 60 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 60 (arexpextra -> + term arexpextra .)
    <               reduce using rule 60 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 60 (arexpextra -> + term arexpextra .)
    >               reduce using rule 60 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 60 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 60 (arexpextra -> + term arexpextra .)
    )               reduce using rule 60 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 60 (arexpextra -> + term arexpextra .)


state 158

    (64) termx -> / factor termx .
    -               reduce using rule 64 (termx -> / factor termx .)
    +               reduce using rule 64 (termx -> / factor termx .)
    OR              reduce using rule 64 (termx -> / factor termx .)
    EQEQ            reduce using rule 64 (termx -> / factor termx .)
    DIFF            reduce using rule 64 (termx -> / factor termx .)
    AND             reduce using rule 64 (termx -> / factor termx .)
    <               reduce using rule 64 (termx -> / factor termx .)
    LOETHAN         reduce using rule 64 (termx -> / factor termx .)
    >               reduce using rule 64 (termx -> / factor termx .)
    GOETHAN         reduce using rule 64 (termx -> / factor termx .)
    ;               reduce using rule 64 (termx -> / factor termx .)
    )               reduce using rule 64 (termx -> / factor termx .)
    ,               reduce using rule 64 (termx -> / factor termx .)


state 159

    (65) termx -> * factor termx .
    -               reduce using rule 65 (termx -> * factor termx .)
    +               reduce using rule 65 (termx -> * factor termx .)
    OR              reduce using rule 65 (termx -> * factor termx .)
    EQEQ            reduce using rule 65 (termx -> * factor termx .)
    DIFF            reduce using rule 65 (termx -> * factor termx .)
    AND             reduce using rule 65 (termx -> * factor termx .)
    <               reduce using rule 65 (termx -> * factor termx .)
    LOETHAN         reduce using rule 65 (termx -> * factor termx .)
    >               reduce using rule 65 (termx -> * factor termx .)
    GOETHAN         reduce using rule 65 (termx -> * factor termx .)
    ;               reduce using rule 65 (termx -> * factor termx .)
    )               reduce using rule 65 (termx -> * factor termx .)
    ,               reduce using rule 65 (termx -> * factor termx .)


state 160

    (8) vars -> VAR datatype varids store_type ; vars .
    WHILE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INPUT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    OUTPUT          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    IF              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    RETURN          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    ID              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    (               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    STRING          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FLOAT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INT             reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FALSE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    TRUE            reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    }               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)


state 161

    (11) varids -> ID darray , varids .
    ;               reduce using rule 11 (varids -> ID darray , varids .)


state 162

    (14) darray -> [ INT ] . twodarray
    (15) twodarray -> .
    (16) twodarray -> . [ INT ]
    ,               reduce using rule 15 (twodarray -> .)
    ;               reduce using rule 15 (twodarray -> .)
    [               shift and go to state 173

    twodarray                      shift and go to state 174

state 163

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (17) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (18) functions -> .
    (83) datatype -> . VOID
    (84) datatype -> . D_BOOL
    (85) datatype -> . D_STRING
    (86) datatype -> . D_FLOAT
    (87) datatype -> . D_INT
    VAR             reduce using rule 18 (functions -> .)
    FUNC            reduce using rule 18 (functions -> .)
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 16
    functions                      shift and go to state 175

state 164

    (67) factor -> ( store_op expr ) store_op .
    /               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    GOETHAN         reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 67 (factor -> ( store_op expr ) store_op .)
    ,               reduce using rule 67 (factor -> ( store_op expr ) store_op .)


state 165

    (44) loop -> WHILE store_jump ( expr ) . store_gotof { statement } end_loop
    (108) store_gotof -> .
    {               reduce using rule 108 (store_gotof -> .)

    store_gotof                    shift and go to state 176

state 166

    (43) input -> INPUT ( ID store_oper ) . ;
    ;               shift and go to state 177


state 167

    (36) var_assign -> ID store_oper = expr ; .
    WHILE           reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    INPUT           reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    OUTPUT          reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    IF              reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    RETURN          reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    ID              reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    (               reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    STRING          reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    FLOAT           reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    INT             reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    FALSE           reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    TRUE            reduce using rule 36 (var_assign -> ID store_oper = expr ; .)
    }               reduce using rule 36 (var_assign -> ID store_oper = expr ; .)


state 168

    (78) callfunc -> ID verify_func add_fstack ( callfuncpar . ver_params ) end_fstack store_gosub
    (103) ver_params -> .
    )               reduce using rule 103 (ver_params -> .)

