Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 142
    funcontent                     shift and go to state 143
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 124

    (65) factor -> ( store_op expr . ) store_op
    )               shift and go to state 144


state 125

    (27) statement -> returns unload_pv ; .
    WHILE           reduce using rule 27 (statement -> returns unload_pv ; .)
    INPUT           reduce using rule 27 (statement -> returns unload_pv ; .)
    OUTPUT          reduce using rule 27 (statement -> returns unload_pv ; .)
    IF              reduce using rule 27 (statement -> returns unload_pv ; .)
    RETURN          reduce using rule 27 (statement -> returns unload_pv ; .)
    ID              reduce using rule 27 (statement -> returns unload_pv ; .)
    (               reduce using rule 27 (statement -> returns unload_pv ; .)
    FLOAT           reduce using rule 27 (statement -> returns unload_pv ; .)
    INT             reduce using rule 27 (statement -> returns unload_pv ; .)
    FALSE           reduce using rule 27 (statement -> returns unload_pv ; .)
    TRUE            reduce using rule 27 (statement -> returns unload_pv ; .)
    }               reduce using rule 27 (statement -> returns unload_pv ; .)


state 126

    (42) loop -> WHILE store_jump ( . expr ) store_gotof { statement } end_loop
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 145
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 127

    (41) input -> INPUT ( ID . store_oper ) ;
    (93) store_oper -> .
    )               reduce using rule 93 (store_oper -> .)

    store_oper                     shift and go to state 146

state 128

    (32) var_assign -> ID store_oper = . expr ;
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 147
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 129

    (76) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 148


state 130

    (38) output -> OUTPUT ( expr . outex ) ;
    (39) outex -> .
    (40) outex -> . , expr outex
    )               reduce using rule 39 (outex -> .)
    ,               shift and go to state 150

    outex                          shift and go to state 149

state 131

    (34) ifelse -> IF ( expr . ) store_gotof { statement } store_endif
    (35) ifelse -> IF ( expr . ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    )               shift and go to state 151


state 132

    (33) returns -> RETURN expr store_rquad .
    ;               reduce using rule 33 (returns -> RETURN expr store_rquad .)


state 133

    (70) compoundx -> ID store_oper .
    /               reduce using rule 70 (compoundx -> ID store_oper .)
    *               reduce using rule 70 (compoundx -> ID store_oper .)
    -               reduce using rule 70 (compoundx -> ID store_oper .)
    +               reduce using rule 70 (compoundx -> ID store_oper .)
    OR              reduce using rule 70 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 70 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 70 (compoundx -> ID store_oper .)
    AND             reduce using rule 70 (compoundx -> ID store_oper .)
    <               reduce using rule 70 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 70 (compoundx -> ID store_oper .)
    >               reduce using rule 70 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 70 (compoundx -> ID store_oper .)
    ;               reduce using rule 70 (compoundx -> ID store_oper .)
    )               reduce using rule 70 (compoundx -> ID store_oper .)
    ,               reduce using rule 70 (compoundx -> ID store_oper .)


state 134

    (45) exprx -> exprop arexp .
    ;               reduce using rule 45 (exprx -> exprop arexp .)
    )               reduce using rule 45 (exprx -> exprop arexp .)
    ,               reduce using rule 45 (exprx -> exprop arexp .)


state 135

    (57) arexpextra -> - term . arexpextra
    (56) arexpextra -> .
    (57) arexpextra -> . - term arexpextra
    (58) arexpextra -> . + term arexpextra
    OR              reduce using rule 56 (arexpextra -> .)
    EQEQ            reduce using rule 56 (arexpextra -> .)
    DIFF            reduce using rule 56 (arexpextra -> .)
    AND             reduce using rule 56 (arexpextra -> .)
    <               reduce using rule 56 (arexpextra -> .)
    LOETHAN         reduce using rule 56 (arexpextra -> .)
    >               reduce using rule 56 (arexpextra -> .)
    GOETHAN         reduce using rule 56 (arexpextra -> .)
    ;               reduce using rule 56 (arexpextra -> .)
    )               reduce using rule 56 (arexpextra -> .)
    ,               reduce using rule 56 (arexpextra -> .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 152

state 136

    (58) arexpextra -> + term . arexpextra
    (56) arexpextra -> .
    (57) arexpextra -> . - term arexpextra
    (58) arexpextra -> . + term arexpextra
    OR              reduce using rule 56 (arexpextra -> .)
    EQEQ            reduce using rule 56 (arexpextra -> .)
    DIFF            reduce using rule 56 (arexpextra -> .)
    AND             reduce using rule 56 (arexpextra -> .)
    <               reduce using rule 56 (arexpextra -> .)
    LOETHAN         reduce using rule 56 (arexpextra -> .)
    >               reduce using rule 56 (arexpextra -> .)
    GOETHAN         reduce using rule 56 (arexpextra -> .)
    ;               reduce using rule 56 (arexpextra -> .)
    )               reduce using rule 56 (arexpextra -> .)
    ,               reduce using rule 56 (arexpextra -> .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 153

state 137

    (62) termx -> / factor . termx
    (61) termx -> .
    (62) termx -> . / factor termx
    (63) termx -> . * factor termx
    -               reduce using rule 61 (termx -> .)
    +               reduce using rule 61 (termx -> .)
    OR              reduce using rule 61 (termx -> .)
    EQEQ            reduce using rule 61 (termx -> .)
    DIFF            reduce using rule 61 (termx -> .)
    AND             reduce using rule 61 (termx -> .)
    <               reduce using rule 61 (termx -> .)
    LOETHAN         reduce using rule 61 (termx -> .)
    >               reduce using rule 61 (termx -> .)
    GOETHAN         reduce using rule 61 (termx -> .)
    ;               reduce using rule 61 (termx -> .)
    )               reduce using rule 61 (termx -> .)
    ,               reduce using rule 61 (termx -> .)
    /               shift and go to state 115
    *               shift and go to state 116

    termx                          shift and go to state 154

state 138

    (63) termx -> * factor . termx
    (61) termx -> .
    (62) termx -> . / factor termx
    (63) termx -> . * factor termx
    -               reduce using rule 61 (termx -> .)
    +               reduce using rule 61 (termx -> .)
    OR              reduce using rule 61 (termx -> .)
    EQEQ            reduce using rule 61 (termx -> .)
    DIFF            reduce using rule 61 (termx -> .)
    AND             reduce using rule 61 (termx -> .)
    <               reduce using rule 61 (termx -> .)
    LOETHAN         reduce using rule 61 (termx -> .)
    >               reduce using rule 61 (termx -> .)
    GOETHAN         reduce using rule 61 (termx -> .)
    ;               reduce using rule 61 (termx -> .)
    )               reduce using rule 61 (termx -> .)
    ,               reduce using rule 61 (termx -> .)
    /               shift and go to state 115
    *               shift and go to state 116

    termx                          shift and go to state 155

state 139

    (8) vars -> VAR datatype varids store_type ; . vars
    (8) vars -> . VAR datatype varids store_type ; vars
    (9) vars -> .
    VAR             shift and go to state 46
    WHILE           reduce using rule 9 (vars -> .)
    INPUT           reduce using rule 9 (vars -> .)
    OUTPUT          reduce using rule 9 (vars -> .)
    IF              reduce using rule 9 (vars -> .)
    RETURN          reduce using rule 9 (vars -> .)
    ID              reduce using rule 9 (vars -> .)
    (               reduce using rule 9 (vars -> .)
    FLOAT           reduce using rule 9 (vars -> .)
    INT             reduce using rule 9 (vars -> .)
    FALSE           reduce using rule 9 (vars -> .)
    TRUE            reduce using rule 9 (vars -> .)
    }               reduce using rule 9 (vars -> .)

    vars                           shift and go to state 156

state 140

    (11) varids -> ID , varids .
    ;               reduce using rule 11 (varids -> ID , varids .)


state 141

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (97) close_func -> .
    D_BOOL          reduce using rule 97 (close_func -> .)
    D_STRING        reduce using rule 97 (close_func -> .)
    D_FLOAT         reduce using rule 97 (close_func -> .)
    D_INT           reduce using rule 97 (close_func -> .)
    VAR             reduce using rule 97 (close_func -> .)
    FUNC            reduce using rule 97 (close_func -> .)

    close_func                     shift and go to state 157

state 142

    (31) statement -> statement statement .
    (16) funcontent -> statement . funcontent
    (31) statement -> statement . statement
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (43) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    (               shift and go to state 51
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 142
    funcontent                     shift and go to state 143
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 143

    (16) funcontent -> statement funcontent .
    }               reduce using rule 16 (funcontent -> statement funcontent .)


state 144

    (65) factor -> ( store_op expr ) . store_op
    (92) store_op -> .
    /               reduce using rule 92 (store_op -> .)
    *               reduce using rule 92 (store_op -> .)
    -               reduce using rule 92 (store_op -> .)
    +               reduce using rule 92 (store_op -> .)
    OR              reduce using rule 92 (store_op -> .)
    EQEQ            reduce using rule 92 (store_op -> .)
    DIFF            reduce using rule 92 (store_op -> .)
    AND             reduce using rule 92 (store_op -> .)
    <               reduce using rule 92 (store_op -> .)
    LOETHAN         reduce using rule 92 (store_op -> .)
    >               reduce using rule 92 (store_op -> .)
    GOETHAN         reduce using rule 92 (store_op -> .)
    ;               reduce using rule 92 (store_op -> .)
    )               reduce using rule 92 (store_op -> .)
    ,               reduce using rule 92 (store_op -> .)

    store_op                       shift and go to state 158

state 145

    (42) loop -> WHILE store_jump ( expr . ) store_gotof { statement } end_loop
    )               shift and go to state 159


state 146

    (41) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 160


state 147

    (32) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 161


state 148

    (76) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (77) callfuncpar -> .
    (78) callfuncpar -> . expr store_pquad callfuncparx
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    )               reduce using rule 77 (callfuncpar -> .)
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    callfuncpar                    shift and go to state 162
    expr                           shift and go to state 163
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 149

    (38) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 164


state 150

    (40) outex -> , . expr outex
    (43) expr -> . arexp exprx
    (54) arexp -> . term arexpextra
    (55) arexp -> . term
    (59) term -> . factor termx
    (60) term -> . factor
    (64) factor -> . element
    (65) factor -> . ( store_op expr ) store_op
    (66) element -> . callfunc store_oper
    (67) element -> . compound store_oper
    (68) element -> . const store_const
    (76) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (69) compound -> . compoundx
    (71) const -> . FLOAT
    (72) const -> . INT
    (73) const -> . FALSE
    (74) const -> . TRUE
    (70) compoundx -> . ID store_oper
    (               shift and go to state 51
    ID              shift and go to state 100
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 165
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 70
    callfunc                       shift and go to state 71
    compound                       shift and go to state 72
    const                          shift and go to state 73
    compoundx                      shift and go to state 74

state 151

    (34) ifelse -> IF ( expr ) . store_gotof { statement } store_endif
    (35) ifelse -> IF ( expr ) . store_gotof { statement } ELSE store_goto { ifelsecont } store_endif
    (105) store_gotof -> .
    {               reduce using rule 105 (store_gotof -> .)

    store_gotof                    shift and go to state 166

state 152

    (57) arexpextra -> - term arexpextra .
    OR              reduce using rule 57 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 57 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 57 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 57 (arexpextra -> - term arexpextra .)
    <               reduce using rule 57 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 57 (arexpextra -> - term arexpextra .)
    >               reduce using rule 57 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 57 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 57 (arexpextra -> - term arexpextra .)
    )               reduce using rule 57 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 57 (arexpextra -> - term arexpextra .)


state 153

    (58) arexpextra -> + term arexpextra .
    OR              reduce using rule 58 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 58 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 58 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 58 (arexpextra -> + term arexpextra .)
    <               reduce using rule 58 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 58 (arexpextra -> + term arexpextra .)
    >               reduce using rule 58 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 58 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 58 (arexpextra -> + term arexpextra .)
    )               reduce using rule 58 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 58 (arexpextra -> + term arexpextra .)


state 154

    (62) termx -> / factor termx .
    -               reduce using rule 62 (termx -> / factor termx .)
    +               reduce using rule 62 (termx -> / factor termx .)
    OR              reduce using rule 62 (termx -> / factor termx .)
    EQEQ            reduce using rule 62 (termx -> / factor termx .)
    DIFF            reduce using rule 62 (termx -> / factor termx .)
    AND             reduce using rule 62 (termx -> / factor termx .)
    <               reduce using rule 62 (termx -> / factor termx .)
    LOETHAN         reduce using rule 62 (termx -> / factor termx .)
    >               reduce using rule 62 (termx -> / factor termx .)
    GOETHAN         reduce using rule 62 (termx -> / factor termx .)
    ;               reduce using rule 62 (termx -> / factor termx .)
    )               reduce using rule 62 (termx -> / factor termx .)
    ,               reduce using rule 62 (termx -> / factor termx .)


state 155

    (63) termx -> * factor termx .
    -               reduce using rule 63 (termx -> * factor termx .)
    +               reduce using rule 63 (termx -> * factor termx .)
    OR              reduce using rule 63 (termx -> * factor termx .)
    EQEQ            reduce using rule 63 (termx -> * factor termx .)
    DIFF            reduce using rule 63 (termx -> * factor termx .)
    AND             reduce using rule 63 (termx -> * factor termx .)
    <               reduce using rule 63 (termx -> * factor termx .)
    LOETHAN         reduce using rule 63 (termx -> * factor termx .)
    >               reduce using rule 63 (termx -> * factor termx .)
    GOETHAN         reduce using rule 63 (termx -> * factor termx .)
    ;               reduce using rule 63 (termx -> * factor termx .)
    )               reduce using rule 63 (termx -> * factor termx .)
    ,               reduce using rule 63 (termx -> * factor termx .)


state 156

    (8) vars -> VAR datatype varids store_type ; vars .
    WHILE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INPUT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    OUTPUT          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    IF              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    RETURN          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    ID              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    (               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FLOAT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INT             reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FALSE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    TRUE            reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    }               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)


state 157

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (13) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (14) functions -> .
    (81) datatype -> . D_BOOL
    (82) datatype -> . D_STRING
    (83) datatype -> . D_FLOAT
    (84) datatype -> . D_INT
    VAR             reduce using rule 14 (functions -> .)
    FUNC            reduce using rule 14 (functions -> .)
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    datatype                       shift and go to state 15
    functions                      shift and go to state 167

state 158

    (65) factor -> ( store_op expr ) store_op .
    /               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    GOETHAN         reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 65 (factor -> ( store_op expr ) store_op .)
    ,               reduce using rule 65 (factor -> ( store_op expr ) store_op .)


state 159

    (42) loop -> WHILE store_jump ( expr ) . store_gotof { statement } end_loop
    (105) store_gotof -> .
    {               reduce using rule 105 (store_gotof -> .)

    store_gotof                    shift and go to state 168

state 160

    (41) input -> INPUT ( ID store_oper ) . ;
    ;               shift and go to state 169


state 161

    (32) var_assign -> ID store_oper = expr ; .
    WHILE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INPUT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    OUTPUT          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    IF              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    RETURN          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    ID              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    (               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FLOAT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INT             reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FALSE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    TRUE            reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    }               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)


state 162

    (76) callfunc -> ID verify_func add_fstack ( callfuncpar . ver_params ) end_fstack store_gosub
    (100) ver_params -> .
    )               reduce using rule 100 (ver_params -> .)

    ver_params                     shift and go to state 170

state 163

    (78) callfuncpar -> expr . store_pquad callfuncparx
    (99) store_pquad -> .
    ,               reduce using rule 99 (store_pquad -> .)
    )               reduce using rule 99 (store_pquad -> .)

    store_pquad                    shift and go to state 171

state 164

    (38) output -> OUTPUT ( expr outex ) . ;
    ;               shift and go to state 172


state 165

    (40) outex -> , expr . outex
    (39) outex -> .
    (40) outex -> . , expr outex
    )               reduce using rule 39 (outex -> .)
    ,               shift and go to state 150

    outex                          shift and go to state 173

state 166

    (34) ifelse -> IF ( expr ) store_gotof . { statement } store_endif
    (35) ifelse -> IF ( expr ) store_gotof . { statement } ELSE store_goto { ifelsecont } store_endif
    {               shift and go to state 174


state 167

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .
    VAR             reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)
    FUNC            reduce using rule 13 (functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions .)


state 168

    (42) loop -> WHILE store_jump ( expr ) store_gotof . { statement } end_loop
    {               shift and go to state 175


state 169

    (41) input -> INPUT ( ID store_oper ) ; .
    WHILE           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    INPUT           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    OUTPUT          reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    IF              reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    RETURN          reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    ID              reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    (               reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    FLOAT           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    INT             reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    FALSE           reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    TRUE            reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)
    }               reduce using rule 41 (input -> INPUT ( ID store_oper ) ; .)


state 170

    (76) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params . ) end_fstack store_gosub
    )               shift and go to state 176


state 171

    (78) callfuncpar -> expr store_pquad . callfuncparx
    (79) callfuncparx -> .
    (80) callfuncparx -> . , callfuncpar
