Grammar:

Rule 0     S' -> program
    >               reduce using rule 75 (const -> FALSE store_const .)
    GOETHAN         reduce using rule 75 (const -> FALSE store_const .)
    ;               reduce using rule 75 (const -> FALSE store_const .)
    )               reduce using rule 75 (const -> FALSE store_const .)
    ,               reduce using rule 75 (const -> FALSE store_const .)


state 122

    (76) const -> TRUE store_const .
    /               reduce using rule 76 (const -> TRUE store_const .)
    *               reduce using rule 76 (const -> TRUE store_const .)
    -               reduce using rule 76 (const -> TRUE store_const .)
    +               reduce using rule 76 (const -> TRUE store_const .)
    OR              reduce using rule 76 (const -> TRUE store_const .)
    EQEQ            reduce using rule 76 (const -> TRUE store_const .)
    DIFF            reduce using rule 76 (const -> TRUE store_const .)
    AND             reduce using rule 76 (const -> TRUE store_const .)
    <               reduce using rule 76 (const -> TRUE store_const .)
    LOETHAN         reduce using rule 76 (const -> TRUE store_const .)
    >               reduce using rule 76 (const -> TRUE store_const .)
    GOETHAN         reduce using rule 76 (const -> TRUE store_const .)
    ;               reduce using rule 76 (const -> TRUE store_const .)
    )               reduce using rule 76 (const -> TRUE store_const .)
    ,               reduce using rule 76 (const -> TRUE store_const .)


state 123

    (8) vars -> VAR datatype varids store_type . ;
    ;               shift and go to state 142


state 124

    (11) varids -> ID , . varids
    (10) varids -> . ID
    (11) varids -> . ID , varids
    ID              shift and go to state 80

    varids                         shift and go to state 143

state 125

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent . } close_func functions
    }               shift and go to state 144


state 126

    (16) funcontent -> statement . funcontent
    (30) statement -> statement . statement
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 145
    funcontent                     shift and go to state 146
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 127

    (68) factor -> ( store_op expr . ) store_op
    )               shift and go to state 147


state 128

    (27) statement -> returns unload_pv ; .
    WHILE           reduce using rule 27 (statement -> returns unload_pv ; .)
    INPUT           reduce using rule 27 (statement -> returns unload_pv ; .)
    OUTPUT          reduce using rule 27 (statement -> returns unload_pv ; .)
    IF              reduce using rule 27 (statement -> returns unload_pv ; .)
    RETURN          reduce using rule 27 (statement -> returns unload_pv ; .)
    ID              reduce using rule 27 (statement -> returns unload_pv ; .)
    FLOAT           reduce using rule 27 (statement -> returns unload_pv ; .)
    (               reduce using rule 27 (statement -> returns unload_pv ; .)
    INT             reduce using rule 27 (statement -> returns unload_pv ; .)
    FALSE           reduce using rule 27 (statement -> returns unload_pv ; .)
    TRUE            reduce using rule 27 (statement -> returns unload_pv ; .)
    }               reduce using rule 27 (statement -> returns unload_pv ; .)


state 129

    (42) loop -> WHILE store_jump ( . expr ) store_gotof { loopcont } end_loop
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 148
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 130

    (41) input -> INPUT ( ID . store_oper ) ;
    (94) store_oper -> .
    )               reduce using rule 94 (store_oper -> .)

    store_oper                     shift and go to state 149

state 131

    (32) var_assign -> ID store_oper = . expr ;
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 150
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 132

    (77) callfunc -> ID verify_func add_fstack . ( callfuncpar ver_params ) end_fstack store_gosub
    (               shift and go to state 151


state 133

    (38) output -> OUTPUT ( expr . outex ) ;
    (39) outex -> .
    (40) outex -> . , expr outex
    )               reduce using rule 39 (outex -> .)
    ,               shift and go to state 153

    outex                          shift and go to state 152

state 134

    (34) ifelse -> IF ( expr . ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> IF ( expr . ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    )               shift and go to state 154


state 135

    (33) returns -> RETURN expr store_rquad .
    ;               reduce using rule 33 (returns -> RETURN expr store_rquad .)


state 136

    (73) compoundx -> ID store_oper .
    /               reduce using rule 73 (compoundx -> ID store_oper .)
    *               reduce using rule 73 (compoundx -> ID store_oper .)
    -               reduce using rule 73 (compoundx -> ID store_oper .)
    +               reduce using rule 73 (compoundx -> ID store_oper .)
    OR              reduce using rule 73 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 73 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 73 (compoundx -> ID store_oper .)
    AND             reduce using rule 73 (compoundx -> ID store_oper .)
    <               reduce using rule 73 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 73 (compoundx -> ID store_oper .)
    >               reduce using rule 73 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 73 (compoundx -> ID store_oper .)
    ;               reduce using rule 73 (compoundx -> ID store_oper .)
    )               reduce using rule 73 (compoundx -> ID store_oper .)
    ,               reduce using rule 73 (compoundx -> ID store_oper .)


state 137

    (47) arexpx -> arexpxop arexp .
    ;               reduce using rule 47 (arexpx -> arexpxop arexp .)
    )               reduce using rule 47 (arexpx -> arexpxop arexp .)
    ,               reduce using rule 47 (arexpx -> arexpxop arexp .)


state 138

    (59) arexpextra -> - term . arexpextra
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
    OR              reduce using rule 58 (arexpextra -> .)
    EQEQ            reduce using rule 58 (arexpextra -> .)
    DIFF            reduce using rule 58 (arexpextra -> .)
    AND             reduce using rule 58 (arexpextra -> .)
    <               reduce using rule 58 (arexpextra -> .)
    LOETHAN         reduce using rule 58 (arexpextra -> .)
    >               reduce using rule 58 (arexpextra -> .)
    GOETHAN         reduce using rule 58 (arexpextra -> .)
    ;               reduce using rule 58 (arexpextra -> .)
    )               reduce using rule 58 (arexpextra -> .)
    ,               reduce using rule 58 (arexpextra -> .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 155

state 139

    (60) arexpextra -> + term . arexpextra
    (58) arexpextra -> .
    (59) arexpextra -> . - term arexpextra
    (60) arexpextra -> . + term arexpextra
    OR              reduce using rule 58 (arexpextra -> .)
    EQEQ            reduce using rule 58 (arexpextra -> .)
    DIFF            reduce using rule 58 (arexpextra -> .)
    AND             reduce using rule 58 (arexpextra -> .)
    <               reduce using rule 58 (arexpextra -> .)
    LOETHAN         reduce using rule 58 (arexpextra -> .)
    >               reduce using rule 58 (arexpextra -> .)
    GOETHAN         reduce using rule 58 (arexpextra -> .)
    ;               reduce using rule 58 (arexpextra -> .)
    )               reduce using rule 58 (arexpextra -> .)
    ,               reduce using rule 58 (arexpextra -> .)
    -               shift and go to state 112
    +               shift and go to state 113

    arexpextra                     shift and go to state 156

state 140

    (64) termx -> / factor . termx
    (63) termx -> .
    (64) termx -> . / factor termx
    (65) termx -> . * factor termx
    -               reduce using rule 63 (termx -> .)
    +               reduce using rule 63 (termx -> .)
    OR              reduce using rule 63 (termx -> .)
    EQEQ            reduce using rule 63 (termx -> .)
    DIFF            reduce using rule 63 (termx -> .)
    AND             reduce using rule 63 (termx -> .)
    <               reduce using rule 63 (termx -> .)
    LOETHAN         reduce using rule 63 (termx -> .)
    >               reduce using rule 63 (termx -> .)
    GOETHAN         reduce using rule 63 (termx -> .)
    ;               reduce using rule 63 (termx -> .)
    )               reduce using rule 63 (termx -> .)
    ,               reduce using rule 63 (termx -> .)
    /               shift and go to state 115
    *               shift and go to state 116

    termx                          shift and go to state 157

state 141

    (65) termx -> * factor . termx
    (63) termx -> .
    (64) termx -> . / factor termx
    (65) termx -> . * factor termx
    -               reduce using rule 63 (termx -> .)
    +               reduce using rule 63 (termx -> .)
    OR              reduce using rule 63 (termx -> .)
    EQEQ            reduce using rule 63 (termx -> .)
    DIFF            reduce using rule 63 (termx -> .)
    AND             reduce using rule 63 (termx -> .)
    <               reduce using rule 63 (termx -> .)
    LOETHAN         reduce using rule 63 (termx -> .)
    >               reduce using rule 63 (termx -> .)
    GOETHAN         reduce using rule 63 (termx -> .)
    ;               reduce using rule 63 (termx -> .)
    )               reduce using rule 63 (termx -> .)
    ,               reduce using rule 63 (termx -> .)
    /               shift and go to state 115
    *               shift and go to state 116

    termx                          shift and go to state 158

state 142

    (8) vars -> VAR datatype varids store_type ; .
    WHILE           reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    INPUT           reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    OUTPUT          reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    IF              reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    RETURN          reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    ID              reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    FLOAT           reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    (               reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    INT             reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    FALSE           reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    TRUE            reduce using rule 8 (vars -> VAR datatype varids store_type ; .)
    }               reduce using rule 8 (vars -> VAR datatype varids store_type ; .)


state 143

    (11) varids -> ID , varids .
    ;               reduce using rule 11 (varids -> ID , varids .)


state 144

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } . close_func functions
    (98) close_func -> .
    D_BOOL          reduce using rule 98 (close_func -> .)
    D_STRING        reduce using rule 98 (close_func -> .)
    D_FLOAT         reduce using rule 98 (close_func -> .)
    D_INT           reduce using rule 98 (close_func -> .)
    VAR             reduce using rule 98 (close_func -> .)
    FUNC            reduce using rule 98 (close_func -> .)

    close_func                     shift and go to state 159

state 145

    (30) statement -> statement statement .
    (16) funcontent -> statement . funcontent
    (30) statement -> statement . statement
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> . statement statement
    (31) statement -> .
    (42) loop -> . WHILE store_jump ( expr ) store_gotof { loopcont } end_loop
    (41) input -> . INPUT ( ID store_oper ) ;
    (38) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { ifelsecont } store_endif
    (35) ifelse -> . IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (33) returns -> . RETURN expr store_rquad
    (45) expr -> . arexp arexpx
    (32) var_assign -> . ID store_oper = expr ;
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> .)
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 61
    INPUT           shift and go to state 62
    OUTPUT          shift and go to state 64
    IF              shift and go to state 65
    RETURN          shift and go to state 66
    ID              shift and go to state 63
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    statement                      shift and go to state 145
    funcontent                     shift and go to state 146
    loop                           shift and go to state 54
    input                          shift and go to state 55
    output                         shift and go to state 56
    ifelse                         shift and go to state 57
    returns                        shift and go to state 58
    expr                           shift and go to state 59
    var_assign                     shift and go to state 60
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 146

    (16) funcontent -> statement funcontent .
    }               reduce using rule 16 (funcontent -> statement funcontent .)


state 147

    (68) factor -> ( store_op expr ) . store_op
    (93) store_op -> .
    /               reduce using rule 93 (store_op -> .)
    *               reduce using rule 93 (store_op -> .)
    -               reduce using rule 93 (store_op -> .)
    +               reduce using rule 93 (store_op -> .)
    OR              reduce using rule 93 (store_op -> .)
    EQEQ            reduce using rule 93 (store_op -> .)
    DIFF            reduce using rule 93 (store_op -> .)
    AND             reduce using rule 93 (store_op -> .)
    <               reduce using rule 93 (store_op -> .)
    LOETHAN         reduce using rule 93 (store_op -> .)
    >               reduce using rule 93 (store_op -> .)
    GOETHAN         reduce using rule 93 (store_op -> .)
    ;               reduce using rule 93 (store_op -> .)
    )               reduce using rule 93 (store_op -> .)
    ,               reduce using rule 93 (store_op -> .)

    store_op                       shift and go to state 160

state 148

    (42) loop -> WHILE store_jump ( expr . ) store_gotof { loopcont } end_loop
    )               shift and go to state 161


state 149

    (41) input -> INPUT ( ID store_oper . ) ;
    )               shift and go to state 162


state 150

    (32) var_assign -> ID store_oper = expr . ;
    ;               shift and go to state 163


state 151

    (77) callfunc -> ID verify_func add_fstack ( . callfuncpar ver_params ) end_fstack store_gosub
    (78) callfuncpar -> .
    (79) callfuncpar -> . expr store_pquad callfuncparx
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    )               reduce using rule 78 (callfuncpar -> .)
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    callfuncpar                    shift and go to state 164
    expr                           shift and go to state 165
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 152

    (38) output -> OUTPUT ( expr outex . ) ;
    )               shift and go to state 166


state 153

    (40) outex -> , . expr outex
    (45) expr -> . arexp arexpx
    (56) arexp -> . term arexpextra
    (57) arexp -> . term
    (61) term -> . factor termx
    (62) term -> . factor
    (66) factor -> . FLOAT store_const
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . callfunc store_oper
    (70) element -> . compound store_oper
    (71) element -> . const store_const
    (77) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (72) compound -> . compoundx
    (74) const -> . INT
    (75) const -> . FALSE store_const
    (76) const -> . TRUE store_const
    (73) compoundx -> . ID store_oper
    FLOAT           shift and go to state 70
    (               shift and go to state 51
    ID              shift and go to state 100
    INT             shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expr                           shift and go to state 167
    arexp                          shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 154

    (34) ifelse -> IF ( expr ) . store_gotof { ifelsecont } store_endif
    (35) ifelse -> IF ( expr ) . store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif
    (106) store_gotof -> .
    {               reduce using rule 106 (store_gotof -> .)

    store_gotof                    shift and go to state 168

state 155

    (59) arexpextra -> - term arexpextra .
    OR              reduce using rule 59 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 59 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 59 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 59 (arexpextra -> - term arexpextra .)
    <               reduce using rule 59 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 59 (arexpextra -> - term arexpextra .)
    >               reduce using rule 59 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 59 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 59 (arexpextra -> - term arexpextra .)
    )               reduce using rule 59 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 59 (arexpextra -> - term arexpextra .)


state 156

    (60) arexpextra -> + term arexpextra .
    OR              reduce using rule 60 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 60 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 60 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 60 (arexpextra -> + term arexpextra .)
    <               reduce using rule 60 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 60 (arexpextra -> + term arexpextra .)
    >               reduce using rule 60 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 60 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 60 (arexpextra -> + term arexpextra .)
    )               reduce using rule 60 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 60 (arexpextra -> + term arexpextra .)


state 157

    (64) termx -> / factor termx .
    -               reduce using rule 64 (termx -> / factor termx .)
    +               reduce using rule 64 (termx -> / factor termx .)
    OR              reduce using rule 64 (termx -> / factor termx .)
    EQEQ            reduce using rule 64 (termx -> / factor termx .)
    DIFF            reduce using rule 64 (termx -> / factor termx .)
    AND             reduce using rule 64 (termx -> / factor termx .)
    <               reduce using rule 64 (termx -> / factor termx .)
    LOETHAN         reduce using rule 64 (termx -> / factor termx .)
    >               reduce using rule 64 (termx -> / factor termx .)
    GOETHAN         reduce using rule 64 (termx -> / factor termx .)
    ;               reduce using rule 64 (termx -> / factor termx .)
    )               reduce using rule 64 (termx -> / factor termx .)
    ,               reduce using rule 64 (termx -> / factor termx .)


state 158

    (65) termx -> * factor termx .
    -               reduce using rule 65 (termx -> * factor termx .)
    +               reduce using rule 65 (termx -> * factor termx .)
    OR              reduce using rule 65 (termx -> * factor termx .)
    EQEQ            reduce using rule 65 (termx -> * factor termx .)
    DIFF            reduce using rule 65 (termx -> * factor termx .)
    AND             reduce using rule 65 (termx -> * factor termx .)
    <               reduce using rule 65 (termx -> * factor termx .)
    LOETHAN         reduce using rule 65 (termx -> * factor termx .)
    >               reduce using rule 65 (termx -> * factor termx .)
    GOETHAN         reduce using rule 65 (termx -> * factor termx .)
    ;               reduce using rule 65 (termx -> * factor termx .)
    )               reduce using rule 65 (termx -> * factor termx .)
    ,               reduce using rule 65 (termx -> * factor termx .)


state 159

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (13) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (14) functions -> .
    (82) datatype -> . D_BOOL
    (83) datatype -> . D_STRING
    (84) datatype -> . D_FLOAT
    (85) datatype -> . D_INT
    VAR             reduce using rule 14 (functions -> .)
    FUNC            reduce using rule 14 (functions -> .)
    D_BOOL          shift and go to state 10
    D_STRING        shift and go to state 11
    D_FLOAT         shift and go to state 12
    D_INT           shift and go to state 13

    datatype                       shift and go to state 15
    functions                      shift and go to state 169

state 160

    (68) factor -> ( store_op expr ) store_op .
    /               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    GOETHAN         reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    ,               reduce using rule 68 (factor -> ( store_op expr ) store_op .)


state 161

    (42) loop -> WHILE store_jump ( expr ) . store_gotof { loopcont } end_loop
    (106) store_gotof -> .
    {               reduce using rule 106 (store_gotof -> .)

    store_gotof                    shift and go to state 170

state 162

    (41) input -> INPUT ( ID store_oper ) . ;
    ;               shift and go to state 171


state 163

    (32) var_assign -> ID store_oper = expr ; .
    WHILE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INPUT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    OUTPUT          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    IF              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    RETURN          reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    ID              reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FLOAT           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    (               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    INT             reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    FALSE           reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    TRUE            reduce using rule 32 (var_assign -> ID store_oper = expr ; .)
    }               reduce using rule 32 (var_assign -> ID store_oper = expr ; .)


state 164

    (77) callfunc -> ID verify_func add_fstack ( callfuncpar . ver_params ) end_fstack store_gosub
    (101) ver_params -> .
    )               reduce using rule 101 (ver_params -> .)

    ver_params                     shift and go to state 172

state 165

    (79) callfuncpar -> expr . store_pquad callfuncparx
    (100) store_pquad -> .
    ,               reduce using rule 100 (store_pquad -> .)
